Handle,Title,Brand,Description(HTML),NewPrice,OriginalPrice,ProductAvailibility,ProductID,ProductSKU,ProductURL,Image Src,Image Position
Bullcaptain Deri Fermuarlı Erkek Cüzdan,Bullcaptain Deri Fermuarlı Erkek Cüzdan,Bullcaptain,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Bullcaptain Deri Fermuarlı Erkek Cüzdan
<p>100% Deri, Fermuarli Cuzdan</p>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/bullcaptain"" title=""Bullcaptain"">Bullcaptain</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00000Y6NBR</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","330,00 TL",N\A,TRUE,HB00000Y6NBQ,HBV00000Y6NBR,https://www.hepsiburada.com/bullcaptain-deri-fermuarli-erkek-cuzdan-p-HBV00000Y6NBR?magaza=First%20Sourcer,https://productimages.hepsiburada.net/l/44/1000/10798660550706.jpg,1
,,,,,,,,,,https://productimages.hepsiburada.net/l/44/1000/10798660583474.jpg,2
,,,,,,,,,,https://productimages.hepsiburada.net/l/44/1000/10798660649010.jpg,3
,,,,,,,,,,https://productimages.hepsiburada.net/l/44/1000/10798660681778.jpg,4
Mark Ryden Seyahat Çantası 5830,Mark Ryden Seyahat Çantası 5830,Mark Ryden,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Mark Ryden  Seyahat Çantası 5830
<pre>Seyahat Cantasi 50*28*28CM</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/markryden"" title=""Mark Ryden"">Mark Ryden</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000013FLQB</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","270,00 TL",N\A,TRUE,HB000013FLQA,HBV000013FLQB,https://www.hepsiburada.com/mark-ryden-seyahat-cantasi-5830-p-HBV000013FLQB?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/49/1000/11003423948850.jpg,1
,,,,,,,,,,https://productimages.hepsiburada.net/s/49/1000/11003423981618.jpg,2
,,,,,,,,,,https://productimages.hepsiburada.net/s/49/1000/11003424014386.jpg,3
,,,,,,,,,,https://productimages.hepsiburada.net/s/49/1000/11003424047154.jpg,4
Seiko SUR207P1 Erkek Kol Saati,Seiko SUR207P1 Erkek Kol Saati,Seiko,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Seiko SUR207P1 Erkek Kol Saati
<p>Seiko Sur207P1 Erkek Saati </p>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/seiko"" title=""Seiko"">Seiko</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Cam</th>
<td>Hardlex Kristal</td>
</tr>
<tr>
<th>Cinsiyet</th>
<td>Erkek</td>
</tr>
<tr>
<th>Çalışma Tipi</th>
<td>Analog</td>
</tr>
<tr>
<th>Kadran Rengi</th>
<td>Koyu Mavi</td>
</tr>
<tr>
<th>Kasa Malzemesi</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kasa Rengi</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kordon Rengi</th>
<td>Gri</td>
</tr>
<tr>
<th>Kordon</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kronometre</th>
<td>Yok</td>
</tr>
<tr>
<th>Su Geçirmezlik</th>
<td>100 m</td>
</tr>
<tr>
<th>Takvim</th>
<td>Daydate</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00001493YM</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","1.100,00 TL",N\A,TRUE,HB00001493YL,HBV00001493YM,https://www.hepsiburada.com/seiko-sur207p1-erkek-kol-saati-p-HBV00001493YM?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/50/550/11032555421746.jpg,1
Casio G-Shock Mudmaster GG-B100-1A3 Erkek Kol Saati,Casio G-Shock Mudmaster GG-B100-1A3 Erkek Kol Saati,Casio,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Casio G-Shock Mudmaster  GG-B100-1A3 Erkek Kol Saati
<p><strong>Casıo G-Shock Mudmaster GG-B100-1A3 Erkek Kol Saatı</strong></p> <p>ÖzelliklerZorlu arazi koşullarına dayanacak şekilde tasarlanan ve özel olarak geliştirilen MASTER OF G Serisi MUDMASTER, yeni bir yapı içeren karbon reçine modelleriyle geliyor.Gövde, darbe ve diğer sert kullanımlara bağlı hasar ve deformasyona karşı koruma sağlamak için yüksek sertlikteki karbon malzemeden üretilmiştir. Metal düğme halkalarıysa dış ortama karşı daha sıkı bir sızdırmazlık sağlar. Çok zorlu ortamlarda gerekli olan yüksek toz ve çamur direnci için bir filtre, çamura karşı daha fazla koruma sağlar. Ayrıca, çift arka kapak paslanmaz çelik panel arka kısımdan ve fiberglasa gömülü darbeye dayanıklı ince reçineden yapılmış dış kapaktan oluşur.Çerçeve, karbon fiber ara parçalar içeren üç ince reçine katmandan oluşur. Üst katman şeffaftır ve gömülü karbon malzemesini gösteren bir çerçeve oluşturur.Dörtlü Sensör özellikleri, kompakt bir yapılandırmada pusula, yükseklikölçer/barometre ve sıcaklık ölçümlerinin yanı sıra adım sayınızı takip eden bir ivmeölçeri bir araya getirmeyi mümkün kılan kompakt sensörler kullanır. Bu, açık hava maceracılarına hareket halindeyken çevre koşullarını takip etmeyi sağlayan araçları sunar.Saat ayarlarının yapılandırılmasını basitleştiren özel G-SHOCK uygulamasında yeni Görev İşlevi de bulunur. Uygulama, saat tarafından ölçülen yükseklik verilerini ve akıllı telefonun GPS'i tarafından alınan rota bilgilerini otomatik olarak kaydeder. Manuel olarak elde edilen yükseklik noktaları, rotanızda çizilebilir.Yükseklik ölçümü ve adım sayısı, iniş çıkışları göz önünde bulunduran kalori tüketimi hesaplamalarında ve sonuçları etkinlik günlüğüne kaydetmede kullanılır.Geçerli konumunuzu uygulamayla kaydetmek için bir saat düğmesi işlemi kullanılabilir. Ardından saniye göstergesi kaydedilen konumla ilgili yön bilgisini gösterirken, dijital ekran konuma olan mesafeyi gösterir.Bu yeni modeller, Mod Değiştirme Özelleştirmesini de destekler.Modları ayrı ayrı etkinleştirmek veya devre dışı bırakmak için uygulamayı kullanarak yalnızca etkinleştirilmiş modların gösterilmesini sağlayabilirsiniz. Hatta modlar gösterilirken kullanılacak sırayı da belirleyebilirsiniz.· Çamura dayanıklı yapı (toza ve çamura dayanıklı)· Dörtlü sensör (Termometre, Yükseklikölçer/Barometre, Dijital Pusula, Adım Sayacı)· Kadran ve dijital ekran aydınlatması için Süper Işık otomatik çift LED'li ışıkTeknik Özellikler · Gövde / çerçeve malzemesi: Karbon / Silikon 　· Silikon Kordon· Neobrite· Mineral Cam· Karbon Çekirdek Koruma yapısı· Çamur Geçirmez· Darbeye Dayanıklı· Küresel Cam· 200 metreye kadar su geçirmez· Çift LED ışıkKadran için LED ışık (Otomatik LED ışık, Süper ışık, 1,5 veya 3 saniye olmak üzere seçilebilir aydınlatma süresi, görüntü tutma)Dijital ekran için LED arka ışık (Otomatik LED ışık, Süper ışık, 1,5 veya 3 saniye olmak üzere seçilebilir aydınlatma süresi, görüntü tutma)· Mobile Link (Bluetooth® kullanarak kablosuz bağlantı)· Dijital pusulaYönü ölçüp 16 noktadan biri olarak görüntülerÖlçüm aralığı: 0 - 359°Ölçüm birimi: 1°60 saniyelik sürekli ölçümKuzey yönünü gösteren kolManyetik sapma düzeltmesiYön kalibrasyonu (2 noktalı kalibrasyon, sekiz şeklinde kalibrasyon, otomatik kalibrasyon)· YükseklikölçerÖlçüm aralığı: -700 - 10.000 m (-2300 - 32.800 ft)Ölçüm birimi: 1 m (5 ft)Yükseklik farkını gösteren kol grafiğiManuel bellek ölçümleri (en fazla 14 kayıt, her birinde rakım, tarih ve saat dahil)Otomatik veri günlüğü (Yüksek/düşük rakım, kümülatif yükselme ve alçalma)Diğerleri: Göreceli yükseklik ölçümleri (±100 m / ±1000 m), seçilebilir ölçüm aralığı: 5 saniye veya 2 dakika (yalnızca ilk 3 dakika için 1 saniye)*Metre (m) ve fit (ft) birimleri arasında dönüştürme· BarometreÖlçüm aralığı: 260 - 1100 hPa (7,65 - 32,45 inHg)Ölçüm birimi: 1 hPa (0,05 inHg)Basınç farkını gösteren kol (±10 hPa)Atmosferik basınç eğilimi grafiği (son 20 saat veya son 56 saat)Barometrik basınç eğilimi bilgilendirme alarmı (Sesli uyarı ve ok, basınçta önemli değişiklikler olduğunu gösterir)Atmosferik basınç eğilimi grafiği, ölçümlerin son 20 dakikasını veya son 56 dakikasını gösterebilir. Basınç farkını gösteren kol, değerleri ±1 hPa biriminden gösterir.*hPa ve inHg birimleri arasında dönüştürme· TermometreÖlçüm aralığı: –10 - 60°C (14 - 140°F)Ölçüm birimi: 0,1°C (0,2°F)*Santigrat (°C) ile Fahrenhayt (°F) birimleri arasında dönüştürme· 3 eksenli ivmeölçer sensörü ile adım sayma: 0 - 999.999 adım sayısı gösterme aralığıGüç Tasarrufu: Sabit bir süre içinde etkinlik olmadığında otomatik olarak sensörle uyku durumuna giriş· Dünya saati38 saat dilimi (38 şehir ve eşgüdümlü evrensel saat), yaz saatini açma/kapatma, Ülke/Dünya saati arasında geçiş· Gündoğumu, günbatımı saatlerini göstermeBelirli bir tarihin gündoğumu saati ile günbatımı saati· 1/100 saniye hassasiyetli kronometre00'00''00~59'59''99 (ilk 60 dakika için)1:00'00~23:59'59 (60 dakikadan sonra)Ölçüm birimi:1/100 saniye (ilk 60 dakika için)1 saniye (60 dakikadan sonra)Ölçüm modları: Geçen süre, bölüm süresi, 1. ve 2. gelenlerin süreleri· Geri sayım sayacıÖlçüm birimi: 1 saniyeGeri sayım aralığı: 24 saatGeri sayım başlangıç zamanı ayarı aralığı: 1 saniye - 24 saat (1 dakikalık artışlar ve 1 saatlik artışlar)· 5 günlük alarm· Saat sinyali· Kol kaydırma özelliği· Tam otomatik takvim (2099 yılına kadar)· 12/24 saat biçimi· Düğme sesini açma/kapatma· Normal saat işlemleriAnalog: 3 kol (saat, dakika [Kollar 10 saniyede bir hareket eder], saniye)Dijital: Saat, dakika, saniye, am/pm, ay, tarih, gün· Doğruluk: ±15 saniye/ay (Mobile Link işlevi olmadan)· Yaklaşık pil ömrü: CR2025 ile 2 yılKapatGövde boyutu / Toplam ağırlık· Gövde boyutu : 55,4×53,1×19,3mm· Toplam ağırlık : 92g</p>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/casio"" title=""Casio"">Casio</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Alarm</th>
<td>Var</td>
</tr>
<tr>
<th>Cam</th>
<td>Hardlex Kristal</td>
</tr>
<tr>
<th>Çalışma Tipi</th>
<td>Dijital</td>
</tr>
<tr>
<th>Işık</th>
<td>Var</td>
</tr>
<tr>
<th>Kadran Rengi</th>
<td>Gri</td>
</tr>
<tr>
<th>Kasa Malzemesi</th>
<td>Karbon</td>
</tr>
<tr>
<th>Kasa Rengi</th>
<td>Mat Siyah</td>
</tr>
<tr>
<th>Kordon Rengi</th>
<td>Yeşil</td>
</tr>
<tr>
<th>Kordon</th>
<td>Plastik / Silikon</td>
</tr>
<tr>
<th>Kronometre</th>
<td>Var</td>
</tr>
<tr>
<th>Su Geçirmezlik</th>
<td>200 m</td>
</tr>
<tr>
<th>Takvim</th>
<td>Var</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000012ZW9X</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","2.750,00 TL",N\A,TRUE,HB000012ZW9W,HBV000012ZW9X,https://www.hepsiburada.com/casio-g-shock-mudmaster-gg-b100-1a3-erkek-kol-saati-p-HBV000012ZW9X?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/49/550/10967883972658.jpg,1
